Rank,ID,Name,Position,Week,Team,Opp,Att,RushYds,RushYds/Att,RushTD,Targets,Rec,PassYds,PassTD,Fum,Lost,FantasyPoints
1,16966,Aaron Ripkowski,FB,1,GB,CHI,0,0,0,0,0,0,0,0,0,0,0.00
2,4807,Adrian Peterson,RB,1,MIN,SF,10,31,3,0,3,3,21,0,0,0,5.20
3,16189,Alfred Blue,RB,1,HOU,KC,9,42,5,0,2,1,7,0,0,0,4.90
4,14269,Alfred Morris,RB,1,WAS,MIA,25,121,5,0,0,0,0,0,0,0,12.10
5,16815,Ameer Abdullah,RB,1,DET,SD,7,50,7,1,4,4,44,0,1,0,15.40
6,15224,Andre Ellington,RB,1,ARI,NO,12,69,6,1,3,1,7,0,1,1,11.60
7,16402,Andre Williams,RB,1,NYG,DAL,6,14,2,0,0,0,0,0,0,0,1.40
8,12285,Anthony Dixon,RB,1,BUF,IND,3,1,0,1,0,0,0,0,0,0,6.10
9,13418,Anthony Sherman,FB,1,KC,HOU,0,0,0,0,1,1,0,0,0,0,0.00
10,15191,Austin Johnson,FB,1,NO,ARI,1,4,4,0,3,2,5,0,0,0,0.90
11,15207,Benjamin Cunningham,RB,1,LA,SEA,16,45,3,0,7,4,77,0,0,0,12.20
12,14687,Bernard Pierce,RB,1,JAX,CAR,0,0,0,0,2,1,4,0,0,0,0.40
13,12800,Bilal Powell,RB,1,NYJ,CLE,12,62,5,0,4,2,16,0,0,0,7.80
14,16178,Bishop Sankey,RB,1,TEN,TB,12,74,6,1,3,2,12,1,1,0,20.60
15,13852,Bobby Rainey,RB,1,TB,TEN,3,10,3,0,1,1,4,0,0,0,1.40
16,16345,Branden Oliver,RB,1,SD,DET,2,4,2,0,1,1,17,0,0,0,2.10
17,13741,Brandon Bolden,RB,1,NE,PIT,5,1,0,0,2,1,12,0,0,0,1.30
18,13446,Bruce Miller,FB,1,SF,MIN,0,0,0,0,0,0,0,0,0,0,0.00
19,16934,Cameron Artis-Payne,RB,1,CAR,JAX,0,0,0,0,0,0,0,0,0,0,0.00
20,16668,Carlos Hyde,RB,1,SF,MIN,26,168,7,2,2,2,14,0,0,0,30.20
21,11737,Cedric Peerman,RB,1,CIN,OAK,0,0,0,0,0,0,0,0,0,0,0.00
22,16307,Charcandrick West,RB,1,KC,HOU,0,0,0,0,0,0,0,0,0,0,0.00
23,16609,Charles Sims,RB,1,TB,TEN,5,12,2,0,5,2,23,0,0,0,3.50
24,15596,Chase Reynolds,RB,1,LA,SEA,0,0,0,0,0,0,0,0,0,0,0.00
25,12239,Chris Ivory,RB,1,NYJ,CLE,20,91,5,2,1,1,9,0,0,0,22.00
26,6828,Chris Johnson,RB,1,ARI,NO,10,37,4,0,1,0,0,0,0,0,3.70
27,13735,Chris Polk,RB,1,HOU,KC,5,22,4,0,1,1,9,0,0,0,3.10
28,15102,Chris Thompson,RB,1,WAS,MIA,3,11,4,0,1,0,0,0,0,0,1.10
29,15020,CJ Anderson,RB,1,DEN,BAL,12,29,2,0,8,4,19,0,0,0,4.80
30,17197,Corey Grant,RB,1,JAX,CAR,0,0,0,0,1,1,5,0,0,0,0.50
31,16031,Damien Williams,RB,1,MIA,WAS,1,0,0,0,1,1,3,0,0,0,0.30
32,12317,Danny Woodhead,RB,1,SD,DET,13,43,3,2,6,3,19,0,0,0,18.20
33,11969,Darrel Young,FB,1,WAS,MIA,0,0,0,0,1,1,0,0,0,0,0.00
34,8066,Darren McFadden,RB,1,DAL,NYG,6,16,3,0,1,1,19,0,0,0,3.50
35,6198,Darren Sproles,RB,1,PHI,ATL,5,50,10,0,9,7,76,0,1,0,12.60
36,16847,David Johnson,RB,1,ARI,NO,0,0,0,0,2,1,55,1,0,0,11.50
37,7580,DeAngelo Williams,RB,1,PIT,NE,21,127,6,0,1,1,5,0,0,0,13.20
38,13124,DeMarco Murray,RB,1,PHI,ATL,8,9,1,1,5,4,11,1,0,0,14.00
39,15018,Denard Robinson,RB,1,JAX,CAR,5,19,4,0,2,2,26,0,0,0,4.50
40,15631,Derrick Coleman,FB,1,SEA,LA,1,2,2,0,0,0,0,0,0,0,0.20
41,16524,Devonta Freeman,RB,1,ATL,PHI,10,18,2,0,4,3,29,0,0,0,4.70
42,11220,Dexter McCluster,RB,1,TEN,TB,2,8,4,0,0,0,0,0,0,0,0.80
43,12708,Dion Lewis,RB,1,NE,PIT,15,69,5,0,5,4,51,0,1,0,12.00
44,14385,Doug Martin,RB,1,TB,TEN,11,52,5,0,1,1,2,0,0,0,5.40
45,16144,Dri Archer,RB,1,PIT,NE,0,0,0,0,0,0,0,0,0,0,0.00
46,16838,Duke Johnson,RB,1,CLE,NYJ,7,22,3,0,0,0,0,0,0,0,2.20
47,15138,Eddie Lacy,RB,1,GB,CHI,19,85,5,1,3,2,14,0,0,0,15.90
48,15616,Fozzy Whittaker,RB,1,CAR,JAX,2,2,1,0,2,2,3,0,0,0,0.50
49,5820,Frank Gore,RB,1,IND,BUF,8,31,4,0,3,2,0,0,0,0,3.10
50,5701,Fred Jackson,RB,1,SEA,LA,3,13,4,0,1,1,16,0,0,0,2.90
1,16966,Aaron Ripkowski,FB,2,GB,SEA,0,0,0,0,0,0,0,0,0,0,0.00
2,4807,Adrian Peterson,RB,2,MIN,DET,29,134,5,0,2,2,58,0,2,1,17.20
3,16189,Alfred Blue,RB,2,HOU,CAR,5,6,1,0,1,1,4,0,0,0,1.00
4,14269,Alfred Morris,RB,2,WAS,LA,18,59,3,0,2,2,13,0,0,0,7.20
5,16815,Ameer Abdullah,RB,2,DET,MIN,6,9,2,0,1,1,9,0,0,0,1.80
6,16402,Andre Williams,RB,2,NYG,ATL,6,43,7,0,0,0,0,0,0,0,4.30
7,12285,Anthony Dixon,RB,2,BUF,NE,0,0,0,0,0,0,0,0,0,0,0.00
8,13418,Anthony Sherman,FB,2,KC,DEN,0,0,0,0,0,0,0,0,0,0,0.00
9,15191,Austin Johnson,FB,2,NO,TB,1,1,1,1,1,0,0,0,0,0,6.10
10,15207,Benjamin Cunningham,RB,2,LA,WAS,1,0,0,0,6,4,27,0,0,0,2.70
11,14687,Bernard Pierce,RB,2,JAX,MIA,3,4,1,0,0,0,0,0,0,0,0.40
12,12800,Bilal Powell,RB,2,NYJ,IND,12,38,3,0,5,4,16,0,1,0,5.40
13,16178,Bishop Sankey,RB,2,TEN,CLE,12,42,4,0,2,0,0,0,0,0,4.20
14,13852,Bobby Rainey,RB,2,TB,NO,0,0,0,0,1,1,8,0,0,0,0.80
15,16345,Branden Oliver,RB,2,SD,CIN,1,2,2,0,0,0,0,0,0,0,0.20
16,13741,Brandon Bolden,RB,2,NE,BUF,1,1,1,0,1,1,2,0,0,0,0.30
17,13446,Bruce Miller,FB,2,SF,PIT,0,0,0,0,2,1,7,0,0,0,0.70
18,16668,Carlos Hyde,RB,2,SF,PIT,13,43,3,0,4,4,18,0,0,0,6.10
19,11737,Cedric Peerman,RB,2,CIN,SD,0,0,0,0,0,0,0,0,0,0,0.00
20,16307,Charcandrick West,RB,2,KC,DEN,0,0,0,0,0,0,0,0,0,0,0.00
21,16609,Charles Sims,RB,2,TB,NO,8,38,5,0,3,3,14,0,0,0,5.20
22,12239,Chris Ivory,RB,2,NYJ,IND,14,57,4,0,2,2,3,0,0,0,6.00
23,6828,Chris Johnson,RB,2,ARI,CHI,20,72,4,0,1,0,0,0,0,0,7.20
24,13735,Chris Polk,RB,2,HOU,CAR,14,38,3,0,8,2,9,0,0,0,4.70
25,15102,Chris Thompson,RB,2,WAS,LA,0,0,0,0,1,1,10,0,0,0,1.00
26,15020,CJ Anderson,RB,2,DEN,KC,12,27,2,0,1,1,2,0,0,0,2.90
27,10949,CJ Spiller,RB,2,NO,TB,3,7,2,0,1,1,19,0,0,0,2.60
28,17197,Corey Grant,RB,2,JAX,MIA,1,1,1,0,0,0,0,0,0,0,0.10
29,16031,Damien Williams,RB,2,MIA,JAX,2,5,3,0,4,3,15,1,0,0,8.00
30,12317,Danny Woodhead,RB,2,SD,CIN,7,36,5,0,6,6,68,0,0,0,10.40
31,11969,Darrel Young,FB,2,WAS,LA,0,0,0,0,0,0,0,0,0,0,0.00
32,8066,Darren McFadden,RB,2,DAL,PHI,10,31,3,0,2,2,21,0,0,0,5.20
33,6198,Darren Sproles,RB,2,PHI,DAL,1,-4,-4,0,4,4,23,0,0,0,1.90
34,16847,David Johnson,RB,2,ARI,CHI,5,42,8,1,2,1,3,0,0,0,10.50
35,7580,DeAngelo Williams,RB,2,PIT,SF,20,77,4,3,5,4,15,0,0,0,27.20
36,13124,DeMarco Murray,RB,2,PHI,DAL,13,2,0,0,5,5,53,0,0,0,5.50
37,15018,Denard Robinson,RB,2,JAX,MIA,1,9,9,0,0,0,0,0,0,0,0.90
38,15631,Derrick Coleman,FB,2,SEA,GB,0,0,0,0,1,1,0,0,0,0,0.00
39,16524,Devonta Freeman,RB,2,ATL,NYG,12,25,2,1,8,4,34,0,0,0,11.90
40,11220,Dexter McCluster,RB,2,TEN,CLE,10,98,10,0,4,4,26,0,0,0,12.40
41,12708,Dion Lewis,RB,2,NE,BUF,7,40,6,1,9,6,98,0,1,1,17.80
42,14385,Doug Martin,RB,2,TB,NO,21,78,4,0,2,2,20,0,1,1,7.80
43,16144,Dri Archer,RB,2,PIT,SF,0,0,0,0,0,0,0,0,0,0,0.00
44,16838,Duke Johnson,RB,2,CLE,TEN,12,43,4,0,0,0,0,0,0,0,4.30
45,15138,Eddie Lacy,RB,2,GB,SEA,3,9,3,0,0,0,0,0,0,0,0.90
46,15616,Fozzy Whittaker,RB,2,CAR,HOU,1,3,3,0,0,0,0,0,0,0,0.30
47,5820,Frank Gore,RB,2,IND,NYJ,15,57,4,0,1,1,4,0,1,1,4.10
48,5701,Fred Jackson,RB,2,SEA,GB,0,0,0,0,2,2,16,1,1,1,5.60
49,14916,Giovani Bernard,RB,2,CIN,SD,20,123,6,0,3,3,16,0,0,0,13.90
50,16127,Isaiah Crowell,RB,2,CLE,TEN,15,72,5,1,0,0,0,0,0,0,13.20
1,16966,Aaron Ripkowski,FB,3,GB,KC,0,0,0,0,0,0,0,0,0,0,0.00
2,4807,Adrian Peterson,RB,3,MIN,SD,20,126,6,2,0,0,0,0,0,0,24.60
3,16189,Alfred Blue,RB,3,HOU,TB,31,139,5,1,0,0,0,0,1,0,19.90
4,14269,Alfred Morris,RB,3,WAS,NYG,6,19,3,0,0,0,0,0,0,0,1.90
5,17234,Alonzo Harris,RB,3,GB,KC,2,17,9,0,0,0,0,0,0,0,1.70
6,16815,Ameer Abdullah,RB,3,DET,DEN,8,23,3,0,5,2,19,1,1,0,10.20
7,16402,Andre Williams,RB,3,NYG,WAS,14,29,2,1,0,0,0,0,0,0,8.90
8,12285,Anthony Dixon,RB,3,BUF,MIA,5,-1,0,0,0,0,0,0,0,0,-0.10
9,13418,Anthony Sherman,FB,3,KC,GB,0,0,0,0,0,0,0,0,0,0,0.00
10,16163,Antonio Andrews,RB,3,TEN,IND,12,49,4,1,2,1,12,0,0,0,12.10
11,15191,Austin Johnson,FB,3,NO,CAR,2,4,2,0,0,0,0,0,0,0,0.40
12,15207,Benjamin Cunningham,RB,3,LA,PIT,1,12,12,0,2,2,18,0,0,0,3.00
13,14687,Bernard Pierce,RB,3,JAX,NE,1,1,1,0,3,2,3,0,0,0,0.40
14,12800,Bilal Powell,RB,3,NYJ,PHI,10,31,3,0,8,7,44,0,0,0,7.50
15,16178,Bishop Sankey,RB,3,TEN,IND,5,10,2,0,2,2,31,0,0,0,4.10
16,13852,Bobby Rainey,RB,3,TB,HOU,0,0,0,0,0,0,0,0,2,0,0.00
17,16345,Branden Oliver,RB,3,SD,MIN,8,26,3,0,1,0,0,0,1,0,2.60
18,13741,Brandon Bolden,RB,3,NE,JAX,0,0,0,0,0,0,0,0,0,0,0.00
19,13446,Bruce Miller,FB,3,SF,ARI,0,0,0,0,0,0,0,0,0,0,0.00
20,16934,Cameron Artis-Payne,RB,3,CAR,NO,3,6,2,0,0,0,0,0,0,0,0.60
21,16668,Carlos Hyde,RB,3,SF,ARI,15,51,3,0,1,1,10,0,0,0,6.10
22,11737,Cedric Peerman,RB,3,CIN,BAL,0,0,0,0,0,0,0,0,0,0,0.00
23,16307,Charcandrick West,RB,3,KC,GB,0,0,0,0,1,0,0,0,0,0,0.00
24,16609,Charles Sims,RB,3,TB,HOU,6,11,2,0,2,2,41,1,0,0,11.20
25,6828,Chris Johnson,RB,3,ARI,SF,22,110,5,2,2,1,40,0,0,0,27.00
26,13735,Chris Polk,RB,3,HOU,TB,5,5,1,0,0,0,0,0,0,0,0.50
27,15102,Chris Thompson,RB,3,WAS,NYG,2,29,15,0,11,8,57,1,1,0,14.60
28,15020,CJ Anderson,RB,3,DEN,DET,8,18,2,0,1,1,9,0,0,0,2.70
29,10949,CJ Spiller,RB,3,NO,CAR,1,4,4,0,2,2,22,0,0,0,2.60
30,17197,Corey Grant,RB,3,JAX,NE,2,6,3,0,2,1,8,0,0,0,1.40
31,16031,Damien Williams,RB,3,MIA,BUF,2,17,9,0,3,1,5,0,0,0,2.20
32,12317,Danny Woodhead,RB,3,SD,MIN,5,11,2,0,4,3,32,0,0,0,4.30
33,11969,Darrel Young,FB,3,WAS,NYG,1,2,2,0,0,0,0,0,0,0,0.20
34,8066,Darren McFadden,RB,3,DAL,ATL,6,35,6,1,0,0,0,0,0,0,9.50
35,6198,Darren Sproles,RB,3,PHI,NYJ,11,17,2,1,6,4,19,0,0,0,9.60
36,16847,David Johnson,RB,3,ARI,SF,7,25,4,0,3,3,16,0,0,0,4.10
37,7580,DeAngelo Williams,RB,3,PIT,LA,1,2,2,0,0,0,0,0,0,0,0.20
38,15631,Derrick Coleman,FB,3,SEA,CHI,0,0,0,0,0,0,0,0,0,0,0.00
39,16524,Devonta Freeman,RB,3,ATL,DAL,30,141,5,3,5,5,52,0,0,0,37.30
40,11220,Dexter McCluster,RB,3,TEN,IND,5,7,1,0,2,1,35,0,0,0,4.20
41,12708,Dion Lewis,RB,3,NE,JAX,8,37,5,1,5,5,30,0,0,0,12.70
42,14385,Doug Martin,RB,3,TB,HOU,14,46,3,0,0,0,0,0,0,0,4.60
43,16144,Dri Archer,RB,3,PIT,LA,0,0,0,0,0,0,0,0,0,0,0.00
44,16838,Duke Johnson,RB,3,CLE,OAK,4,3,1,0,7,6,32,0,0,0,3.50
45,15138,Eddie Lacy,RB,3,GB,KC,10,46,5,0,3,3,41,0,0,0,8.70
46,15616,Fozzy Whittaker,RB,3,CAR,NO,0,0,0,0,1,1,14,0,0,0,1.40
47,5820,Frank Gore,RB,3,IND,TEN,14,86,6,2,2,1,8,0,0,0,21.40
48,5701,Fred Jackson,RB,3,SEA,CHI,2,13,7,0,2,2,9,0,0,0,2.20
49,14916,Giovani Bernard,RB,3,CIN,BAL,13,49,4,0,4,3,34,0,0,0,8.30
50,16127,Isaiah Crowell,RB,3,CLE,OAK,10,36,4,0,0,0,0,0,0,0,3.60
1,16966,Aaron Ripkowski,FB,4,GB,SF,0,0,0,0,0,0,0,0,0,0,0.00
2,4807,Adrian Peterson,RB,4,MIN,DEN,16,81,5,1,6,4,13,0,0,0,15.40
3,16189,Alfred Blue,RB,4,HOU,ATL,6,17,3,0,0,0,0,0,0,0,1.70
4,14269,Alfred Morris,RB,4,WAS,PHI,17,62,4,0,3,2,3,0,0,0,6.50
5,17234,Alonzo Harris,RB,4,GB,SF,0,0,0,0,0,0,0,0,0,0,0.00
6,16815,Ameer Abdullah,RB,4,DET,SEA,13,33,3,0,5,2,11,0,0,0,4.40
7,16402,Andre Williams,RB,4,NYG,BUF,11,35,3,0,1,0,0,0,0,0,5.50
8,12285,Anthony Dixon,RB,4,BUF,NYG,0,0,0,0,3,2,20,0,0,0,2.00
9,13418,Anthony Sherman,FB,4,KC,CIN,0,0,0,0,0,0,0,0,0,0,0.00
10,11792,Arian Foster,RB,4,HOU,ATL,8,10,1,0,5,3,25,0,1,1,1.50
11,15191,Austin Johnson,FB,4,NO,DAL,0,0,0,0,0,0,0,0,0,0,0.00
12,15207,Benjamin Cunningham,RB,4,LA,ARI,2,0,0,0,2,2,4,0,0,0,0.40
13,14687,Bernard Pierce,RB,4,JAX,IND,0,0,0,0,0,0,0,0,0,0,0.00
14,12800,Bilal Powell,RB,4,NYJ,MIA,0,0,0,0,1,1,12,0,0,0,1.20
15,13852,Bobby Rainey,RB,4,TB,CAR,0,0,0,0,0,0,0,0,0,0,0.00
16,16345,Branden Oliver,RB,4,SD,CLE,0,0,0,0,0,0,0,0,0,0,0.00
17,13446,Bruce Miller,FB,4,SF,GB,0,0,0,0,0,0,0,0,0,0,0.00
18,16934,Cameron Artis-Payne,RB,4,CAR,TB,8,25,3,0,0,0,0,0,0,0,2.50
19,16668,Carlos Hyde,RB,4,SF,GB,8,20,3,0,1,1,2,0,0,0,2.20
20,11737,Cedric Peerman,RB,4,CIN,KC,0,0,0,0,0,0,0,0,0,0,0.00
21,16307,Charcandrick West,RB,4,KC,CIN,5,17,3,0,3,1,4,0,0,0,2.10
22,16609,Charles Sims,RB,4,TB,CAR,6,23,4,0,5,3,30,1,0,0,11.30
23,12239,Chris Ivory,RB,4,NYJ,MIA,29,166,6,1,2,0,0,0,0,0,22.60
24,6828,Chris Johnson,RB,4,ARI,LA,16,83,5,0,3,3,11,0,0,0,9.40
25,13735,Chris Polk,RB,4,HOU,ATL,3,27,9,1,4,3,23,0,0,0,11.00
26,15102,Chris Thompson,RB,4,WAS,PHI,6,53,9,0,3,2,24,0,0,0,7.70
27,15256,Christine Michael,RB,4,DAL,NO,1,-1,-1,0,0,0,0,0,0,0,-0.10
28,15498,Cierre Wood,RB,4,BUF,NYG,0,0,0,0,1,1,-6,0,0,0,-0.60
29,15020,CJ Anderson,RB,4,DEN,MIN,11,43,4,0,1,1,27,0,0,0,7.00
30,10949,CJ Spiller,RB,4,NO,DAL,2,10,5,0,5,5,99,1,0,0,16.90
31,17197,Corey Grant,RB,4,JAX,IND,0,0,0,0,0,0,0,0,0,0,0.00
32,16031,Damien Williams,RB,4,MIA,NYJ,0,0,0,0,1,1,1,0,0,0,0.10
33,12317,Danny Woodhead,RB,4,SD,CLE,8,54,7,0,4,4,84,0,0,0,13.80
34,11969,Darrel Young,FB,4,WAS,PHI,1,0,0,0,0,0,0,0,0,0,0.00
35,8066,Darren McFadden,RB,4,DAL,NO,10,31,3,0,0,0,0,0,0,0,3.10
36,6198,Darren Sproles,RB,4,PHI,WAS,4,17,4,0,3,0,0,0,0,0,1.70
37,16847,David Johnson,RB,4,ARI,LA,3,18,6,0,10,4,63,1,1,1,12.10
38,7580,DeAngelo Williams,RB,4,PIT,BAL,2,5,3,0,0,0,0,0,0,0,0.50
39,13124,DeMarco Murray,RB,4,PHI,WAS,8,36,5,0,2,2,12,0,0,0,4.80
40,15631,Derrick Coleman,FB,4,SEA,DET,0,0,0,0,0,0,0,0,0,0,0.00
41,16524,Devonta Freeman,RB,4,ATL,HOU,14,68,5,3,6,5,81,0,0,0,32.90
42,14385,Doug Martin,RB,4,TB,CAR,20,106,5,1,5,5,37,0,0,0,20.30
43,16144,Dri Archer,RB,4,PIT,BAL,0,0,0,0,0,0,0,0,0,0,0.00
44,16838,Duke Johnson,RB,4,CLE,SD,8,31,4,0,10,9,85,1,0,0,17.60
45,15138,Eddie Lacy,RB,4,GB,SF,18,90,5,0,3,1,3,0,0,0,9.30
46,15616,Fozzy Whittaker,RB,4,CAR,TB,0,0,0,0,2,1,10,0,0,0,1.00
47,5820,Frank Gore,RB,4,IND,JAX,17,53,3,0,7,5,34,0,1,1,6.70
48,5701,Fred Jackson,RB,4,SEA,DET,3,21,7,0,4,2,33,0,0,0,5.40
49,14916,Giovani Bernard,RB,4,CIN,KC,13,62,5,1,0,0,0,0,0,0,12.20
50,16127,Isaiah Crowell,RB,4,CLE,SD,12,63,5,0,3,3,62,0,0,0,12.50
1,16966,Aaron Ripkowski,FB,5,GB,LA,0,0,0,0,0,0,0,0,0,0,0.00
2,16189,Alfred Blue,RB,5,HOU,IND,6,22,4,0,1,1,11,0,0,0,3.30
3,14269,Alfred Morris,RB,5,WAS,ATL,8,15,2,0,0,0,0,0,0,0,1.50
4,17234,Alonzo Harris,RB,5,GB,LA,0,0,0,0,0,0,0,0,0,0,0.00
5,16815,Ameer Abdullah,RB,5,DET,ARI,6,16,3,0,2,1,9,0,2,1,0.50
6,15224,Andre Ellington,RB,5,ARI,DET,3,63,21,1,0,0,0,0,0,0,12.30
7,16402,Andre Williams,RB,5,NYG,SF,3,0,0,0,0,0,0,0,0,0,0.00
8,12285,Anthony Dixon,RB,5,BUF,TEN,7,19,3,0,3,3,20,0,0,0,3.90
9,13418,Anthony Sherman,FB,5,KC,CHI,0,0,0,0,0,0,0,0,0,0,0.00
10,16163,Antonio Andrews,RB,5,TEN,BUF,7,9,1,1,4,3,45,0,0,0,11.40
11,11792,Arian Foster,RB,5,HOU,IND,19,41,2,0,10,9,77,0,0,0,11.80
12,15207,Benjamin Cunningham,RB,5,LA,GB,0,0,0,0,2,2,28,0,0,0,2.80
13,14687,Bernard Pierce,RB,5,JAX,TB,2,6,3,0,0,0,0,0,0,0,0.60
14,16178,Bishop Sankey,RB,5,TEN,BUF,7,20,3,0,3,3,23,0,1,0,4.30
15,13852,Bobby Rainey,RB,5,TB,JAX,0,0,0,0,0,0,0,0,0,0,0.00
16,16345,Branden Oliver,RB,5,SD,PIT,0,0,0,0,0,0,0,0,0,0,0.00
17,13741,Brandon Bolden,RB,5,NE,DAL,0,0,0,0,0,0,0,0,0,0,0.00
18,13446,Bruce Miller,FB,5,SF,NYG,0,0,0,0,2,2,23,0,0,0,2.30
19,16668,Carlos Hyde,RB,5,SF,NYG,21,93,4,1,5,1,4,0,0,0,15.70
20,11737,Cedric Peerman,RB,5,CIN,SEA,0,0,0,0,0,0,0,0,0,0,0.00
21,16307,Charcandrick West,RB,5,KC,CHI,7,31,4,0,2,1,5,0,0,0,3.60
22,16609,Charles Sims,RB,5,TB,JAX,12,51,4,0,4,4,85,0,0,0,13.60
23,15596,Chase Reynolds,RB,5,LA,GB,0,0,0,0,0,0,0,0,0,0,0.00
24,6828,Chris Johnson,RB,5,ARI,DET,11,103,9,0,0,0,0,0,0,0,10.30
25,13735,Chris Polk,RB,5,HOU,IND,1,5,5,0,3,2,17,0,0,0,2.20
26,15102,Chris Thompson,RB,5,WAS,ATL,3,15,5,0,7,6,33,0,0,0,4.80
27,15256,Christine Michael,RB,5,DAL,NE,1,6,6,0,0,0,0,0,0,0,0.60
28,15498,Cierre Wood,RB,5,BUF,TEN,2,3,2,0,0,0,0,0,0,0,0.30
29,15020,CJ Anderson,RB,5,DEN,OAK,11,22,2,0,2,2,18,0,0,0,4.00
30,10949,CJ Spiller,RB,5,NO,PHI,3,10,3,0,4,3,-8,0,0,0,0.20
31,17197,Corey Grant,RB,5,JAX,TB,2,-6,-3,0,0,0,0,0,1,1,-2.60
32,14788,Dan Herron,RB,5,BUF,TEN,9,28,3,0,0,0,0,0,1,0,2.80
33,12317,Danny Woodhead,RB,5,SD,PIT,4,10,3,0,7,5,66,0,0,0,7.60
34,11969,Darrel Young,FB,5,WAS,ATL,0,0,0,0,0,0,0,0,0,0,0.00
35,8066,Darren McFadden,RB,5,DAL,NE,5,16,3,0,10,9,62,0,0,0,7.80
36,6198,Darren Sproles,RB,5,PHI,NO,5,27,5,0,2,1,10,0,0,0,3.70
37,16847,David Johnson,RB,5,ARI,DET,3,6,2,2,0,0,0,0,0,0,12.60
38,7580,DeAngelo Williams,RB,5,PIT,SD,5,20,4,0,0,0,0,0,0,0,2.00
39,13124,DeMarco Murray,RB,5,PHI,NO,20,83,4,1,8,7,37,0,0,0,18.00
40,15631,Derrick Coleman,FB,5,SEA,CIN,0,0,0,0,0,0,0,0,0,0,0.00
41,16524,Devonta Freeman,RB,5,ATL,WAS,27,153,6,1,8,7,44,0,1,0,25.70
42,11220,Dexter McCluster,RB,5,TEN,BUF,8,20,3,0,1,1,-2,0,0,0,1.80
43,12708,Dion Lewis,RB,5,NE,DAL,6,34,6,0,11,8,59,1,0,0,15.30
44,14385,Doug Martin,RB,5,TB,JAX,24,123,5,2,3,3,35,1,0,0,33.80
45,16144,Dri Archer,RB,5,PIT,SD,0,0,0,0,0,0,0,0,0,0,0.00
46,16838,Duke Johnson,RB,5,CLE,BAL,9,22,2,0,8,6,55,0,0,0,7.70
47,15138,Eddie Lacy,RB,5,GB,LA,13,27,2,0,1,1,8,0,0,0,3.50
48,5820,Frank Gore,RB,5,IND,HOU,22,98,5,1,0,0,0,0,0,0,15.80
49,5701,Fred Jackson,RB,5,SEA,CIN,2,5,3,0,3,3,29,0,0,0,3.40
50,14916,Giovani Bernard,RB,5,CIN,SEA,15,80,5,0,8,5,21,0,0,0,10.10
