"","avgAttempts","avgYards","avgTDs","avgPoints","lastRushAtt","lastRushYds","lastRushTD","lastTargets","lastPassYds","lastPassTD","lastFantasyPoints","performanceClass"
"1",0,0,0,0,0,0,0,0,0,0,0,0
"2",4.33333333333333,17.3333333333333,0,1.73333333333333,10,31,0,3,21,0,5.2,1
"3",3.66666666666667,16.3333333333333,0,1.63333333333333,9,42,0,2,7,0,4.9,0
"4",8.33333333333333,40.3333333333333,0,4.03333333333333,25,121,0,0,0,0,12.1,2
"5",3.66666666666667,31.3333333333333,0.333333333333333,5.13333333333333,7,50,1,4,44,0,15.4,3
"6",5,25.3333333333333,0.333333333333333,3.86666666666667,12,69,1,3,7,0,11.6,2
"7",2,4.66666666666667,0,0.466666666666667,6,14,0,0,0,0,1.4,0
"8",1,0.333333333333333,0.333333333333333,2.03333333333333,3,1,1,0,0,0,6.1,1
"9",0.333333333333333,0,0,0,0,0,0,1,0,0,0,0
"10",1.33333333333333,3,0,0.3,1,4,0,3,5,0,0.9,0
"11",7.66666666666667,40.6666666666667,0,4.06666666666667,16,45,0,7,77,0,12.2,2
"12",0.666666666666667,1.33333333333333,0,0.133333333333333,0,0,0,2,4,0,0.4,0
"13",5.33333333333333,26,0,2.6,12,62,0,4,16,0,7.8,1
"14",5,28.6666666666667,0.666666666666667,6.86666666666667,12,74,1,3,12,1,20.6,4
"15",1.33333333333333,4.66666666666667,0,0.466666666666667,3,10,0,1,4,0,1.4,0
"16",1,7,0,0.7,2,4,0,1,17,0,2.1,0
"17",2.33333333333333,4.33333333333333,0,0.433333333333333,5,1,0,2,12,0,1.3,0
"18",0,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0
"20",9.33333333333333,60.6666666666667,0.666666666666667,10.0666666666667,26,168,2,2,14,0,30.2,4
"21",0,0,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0
"23",3.33333333333333,11.6666666666667,0,1.16666666666667,5,12,0,5,23,0,3.5,0
"24",0,0,0,0,0,0,0,0,0,0,0,0
"25",7,33.3333333333333,0.666666666666667,7.33333333333333,20,91,2,1,9,0,22,4
"26",3.66666666666667,12.3333333333333,0,1.23333333333333,10,37,0,1,0,0,3.7,0
"27",2,10.3333333333333,0,1.03333333333333,5,22,0,1,9,0,3.1,0
"28",1.33333333333333,3.66666666666667,0,0.366666666666667,3,11,0,1,0,0,1.1,0
"29",6.66666666666667,16,0,1.6,12,29,0,8,19,0,4.8,0
"30",0.333333333333333,1.66666666666667,0,0.166666666666667,0,0,0,1,5,0,0.5,0
"31",0.666666666666667,1,0,0.1,1,0,0,1,3,0,0.3,0
"32",6.33333333333333,20.6666666666667,0.666666666666667,6.06666666666667,13,43,2,6,19,0,18.2,3
"33",0.333333333333333,0,0,0,0,0,0,1,0,0,0,0
"34",2.33333333333333,11.6666666666667,0,1.16666666666667,6,16,0,1,19,0,3.5,0
"35",4.66666666666667,42,0,4.2,5,50,0,9,76,0,12.6,2
"36",0.666666666666667,18.3333333333333,0.333333333333333,3.83333333333333,0,0,0,2,55,1,11.5,2
"37",7.33333333333333,44,0,4.4,21,127,0,1,5,0,13.2,2
"38",4.33333333333333,6.66666666666667,0.666666666666667,4.66666666666667,8,9,1,5,11,1,14,2
"39",2.33333333333333,15,0,1.5,5,19,0,2,26,0,4.5,0
"40",0.333333333333333,0.666666666666667,0,0.0666666666666667,1,2,0,0,0,0,0.2,0
"41",4.66666666666667,15.6666666666667,0,1.56666666666667,10,18,0,4,29,0,4.7,0
"42",0.666666666666667,2.66666666666667,0,0.266666666666667,2,8,0,0,0,0,0.8,0
"43",6.66666666666667,40,0,4,15,69,0,5,51,0,12,2
"44",4,18,0,1.8,11,52,0,1,2,0,5.4,1
"45",0,0,0,0,0,0,0,0,0,0,0,0
"46",2.33333333333333,7.33333333333333,0,0.733333333333333,7,22,0,0,0,0,2.2,0
"47",7.33333333333333,33,0.333333333333333,5.3,19,85,1,3,14,0,15.9,3
"48",1.33333333333333,1.66666666666667,0,0.166666666666667,2,2,0,2,3,0,0.5,0
"49",3.66666666666667,10.3333333333333,0,1.03333333333333,8,31,0,3,0,0,3.1,0
"50",1.33333333333333,9.66666666666667,0,0.966666666666667,3,13,0,1,16,0,2.9,0
"51",0,0,0,0,0,0,0,0,0,0,0,0
"52",14.6666666666667,81.3333333333333,0,7.46666666666667,29,134,0,2,58,0,17.2,3
"53",5.66666666666667,19.6666666666667,0,1.96666666666667,5,6,0,1,4,0,1,0
"54",15,64.3333333333333,0,6.43333333333333,18,59,0,2,13,0,7.2,1
"55",6,37.3333333333333,0.333333333333333,5.73333333333333,6,9,0,1,9,0,1.8,0
"56",4,19,0,1.9,6,43,0,0,0,0,4.3,0
"57",1,0.333333333333333,0.333333333333333,2.03333333333333,0,0,0,0,0,0,0,0
"58",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
"59",2,3.33333333333333,0.333333333333333,2.33333333333333,1,1,1,1,0,0,6.1,1
"60",10,49.6666666666667,0,4.96666666666667,1,0,0,6,27,0,2.7,0
"61",1.66666666666667,2.66666666666667,0,0.266666666666667,3,4,0,0,0,0,0.4,0
"62",11,44,0,4.4,12,38,0,5,16,0,5.4,1
"63",9.66666666666667,42.6666666666667,0.666666666666667,8.26666666666667,12,42,0,2,0,0,4.2,0
"64",1.66666666666667,7.33333333333333,0,0.733333333333333,0,0,0,1,8,0,0.8,0
"65",1.33333333333333,7.66666666666667,0,0.766666666666667,1,2,0,0,0,0,0.2,0
"66",3,5.33333333333333,0,0.533333333333333,1,1,0,1,2,0,0.3,0
"67",0.666666666666667,2.33333333333333,0,0.233333333333333,0,0,0,2,7,0,0.7,0
"68",15,81,0.666666666666667,12.1,13,43,0,4,18,0,6.1,1
"69",0,0,0,0,0,0,0,0,0,0,0,0
"70",0,0,0,0,0,0,0,0,0,0,0,0
"71",7,29,0,2.9,8,38,0,3,14,0,5.2,1
"72",12.3333333333333,53.3333333333333,0.666666666666667,9.33333333333333,14,57,0,2,3,0,6,1
"73",10.6666666666667,36.3333333333333,0,3.63333333333333,20,72,0,1,0,0,7.2,1
"74",9.33333333333333,26,0,2.6,14,38,0,8,9,0,4.7,0
"75",1.66666666666667,7,0,0.7,0,0,0,1,10,0,1,0
"76",11,25.6666666666667,0,2.56666666666667,12,27,0,1,2,0,2.9,0
"77",1.33333333333333,8.66666666666667,0,0.866666666666667,3,7,0,1,19,0,2.6,0
"78",0.666666666666667,2,0,0.2,1,1,0,0,0,0,0.1,0
"79",2.66666666666667,7.66666666666667,0.333333333333333,2.76666666666667,2,5,0,4,15,1,8,1
"80",10.6666666666667,55.3333333333333,0.666666666666667,9.53333333333333,7,36,0,6,68,0,10.4,2
"81",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
"82",6.33333333333333,29,0,2.9,10,31,0,2,21,0,5.2,1
"83",6.33333333333333,48.3333333333333,0,4.83333333333333,1,-4,0,4,23,0,1.9,0
"84",3,33.3333333333333,0.666666666666667,7.33333333333333,5,42,1,2,3,0,10.5,2
"85",15.6666666666667,74.6666666666667,1,13.4666666666667,20,77,3,5,15,0,27.2,4
"86",10.3333333333333,25,0.666666666666667,6.5,13,2,0,5,53,0,5.5,1
"87",2.66666666666667,18,0,1.8,1,9,0,0,0,0,0.9,0
"88",0.666666666666667,0.666666666666667,0,0.0666666666666667,0,0,0,1,0,0,0,0
"89",11.3333333333333,35.3333333333333,0.333333333333333,5.53333333333333,12,25,1,8,34,0,11.9,2
"90",5.33333333333333,44,0,4.4,10,98,0,4,26,0,12.4,2
"91",12,86,0.333333333333333,9.93333333333333,7,40,1,9,98,0,17.8,3
"92",11.6666666666667,50.6666666666667,0,4.4,21,78,0,2,20,0,7.8,1
"93",0,0,0,0,0,0,0,0,0,0,0,0
"94",6.33333333333333,21.6666666666667,0,2.16666666666667,12,43,0,0,0,0,4.3,0
"95",8.33333333333333,36,0.333333333333333,5.6,3,9,0,0,0,0,0.9,0
"96",1.66666666666667,2.66666666666667,0,0.266666666666667,1,3,0,0,0,0,0.3,0
"97",9,30.6666666666667,0,2.4,15,57,0,1,4,0,4.1,0
"98",2,15,0.333333333333333,2.83333333333333,0,0,0,2,16,1,5.6,1
"99",7.66666666666667,46.3333333333333,0,4.63333333333333,20,123,0,3,16,0,13.9,2
"100",5,24,0.333333333333333,4.4,15,72,1,0,0,0,13.2,2
"101",0,0,0,0,0,0,0,0,0,0,0,0
"102",21.3333333333333,123.333333333333,0.666666666666667,15.6666666666667,20,126,2,0,0,0,24.6,4
"103",16,66,0.333333333333333,8.6,31,139,1,0,0,0,19.9,3
"104",17,70.6666666666667,0,7.06666666666667,6,19,0,0,0,0,1.9,0
"105",0.666666666666667,5.66666666666667,0,0.566666666666667,2,17,0,0,0,0,1.7,0
"106",10.3333333333333,51.3333333333333,0.666666666666667,9.13333333333333,8,23,0,5,19,1,10.2,2
"107",8.66666666666667,28.6666666666667,0.333333333333333,4.86666666666667,14,29,1,0,0,0,8.9,1
"108",2.66666666666667,0,0.333333333333333,2,5,-1,0,0,0,0,-0.1,0
"109",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
"110",4.66666666666667,20.3333333333333,0.333333333333333,4.03333333333333,12,49,1,2,12,0,12.1,2
"111",2.66666666666667,4.66666666666667,0.333333333333333,2.46666666666667,2,4,0,0,0,0,0.4,0
"112",11,59.6666666666667,0,5.96666666666667,1,12,0,2,18,0,3,0
"113",3,4,0,0.4,1,1,0,3,3,0,0.4,0
"114",17,69,0,6.9,10,31,0,8,44,0,7.5,1
"115",12,56.3333333333333,0.666666666666667,9.63333333333333,5,10,0,2,31,0,4.1,0
"116",1.66666666666667,7.33333333333333,0,0.733333333333333,0,0,0,0,0,0,0,0
"117",4.33333333333333,16.3333333333333,0,1.63333333333333,8,26,0,1,0,0,2.6,0
"118",3,5.33333333333333,0,0.533333333333333,0,0,0,0,0,0,0,0
"119",0.666666666666667,2.33333333333333,0,0.233333333333333,0,0,0,0,0,0,0,0
"120",1,2,0,0.2,3,6,0,0,0,0,0.6,0
"121",20.3333333333333,101.333333333333,0.666666666666667,14.1333333333333,15,51,0,1,10,0,6.1,1
"122",0,0,0,0,0,0,0,0,0,0,0,0
"123",0.333333333333333,0,0,0,0,0,0,1,0,0,0,0
"124",9.66666666666667,46.3333333333333,0.333333333333333,6.63333333333333,6,11,0,2,41,1,11.2,2
"125",18.6666666666667,86.3333333333333,0.666666666666667,12.6333333333333,22,110,2,2,40,0,27,4
"126",11,27.6666666666667,0,2.76666666666667,5,5,0,0,0,0,0.5,0
"127",6,35.6666666666667,0.333333333333333,5.56666666666667,2,29,0,11,57,1,14.6,2
"128",14,34.6666666666667,0,3.46666666666667,8,18,0,1,9,0,2.7,0
"129",2.33333333333333,17.3333333333333,0,1.73333333333333,1,4,0,2,22,0,2.6,0
"130",2,6.66666666666667,0,0.666666666666667,2,6,0,2,8,0,1.4,0
"131",4.33333333333333,15,0.333333333333333,3.5,2,17,0,3,5,0,2.2,0
"132",13.6666666666667,69.6666666666667,0.666666666666667,10.9666666666667,5,11,0,4,32,0,4.3,0
"133",0.666666666666667,0.666666666666667,0,0.0666666666666667,1,2,0,0,0,0,0.2,0
"134",8.33333333333333,40.6666666666667,0.333333333333333,6.06666666666667,6,35,1,0,0,0,9.5,1
"135",12,60.3333333333333,0.333333333333333,8.03333333333333,11,17,1,6,19,0,9.6,1
"136",6.33333333333333,47,0.666666666666667,8.7,7,25,0,3,16,0,4.1,0
"137",16,75.3333333333333,1,13.5333333333333,1,2,0,0,0,0,0.2,0
"138",0.666666666666667,0.666666666666667,0,0.0666666666666667,0,0,0,0,0,0,0,0
"139",23,99.6666666666667,1.33333333333333,17.9666666666667,30,141,3,5,52,0,37.3,4
"140",7.66666666666667,58,0,5.8,5,7,0,2,35,0,4.2,0
"141",16.3333333333333,108.333333333333,0.666666666666667,14.1666666666667,8,37,1,5,30,0,12.7,2
"142",16.3333333333333,66,0,5.93333333333333,14,46,0,0,0,0,4.6,0
"143",0,0,0,0,0,0,0,0,0,0,0,0
"144",10,33.3333333333333,0,3.33333333333333,4,3,0,7,32,0,3.5,0
"145",12.6666666666667,65,0.333333333333333,8.5,10,46,0,3,41,0,8.7,1
"146",2,7.33333333333333,0,0.733333333333333,0,0,0,1,14,0,1.4,0
"147",14.3333333333333,62,0.666666666666667,9.53333333333333,14,86,2,2,8,0,21.4,4
"148",3.33333333333333,22.3333333333333,0.333333333333333,3.56666666666667,2,13,0,2,9,0,2.2,0
"149",13.3333333333333,74,0,7.4,13,49,0,4,34,0,8.3,1
"150",8.33333333333333,36,0.333333333333333,5.6,10,36,0,0,0,0,3.6,0
"151",0,0,0,0,0,0,0,0,0,0,0,0
"152",24.3333333333333,137.333333333333,1,19.0666666666667,16,81,1,6,13,0,15.4,3
"153",14.3333333333333,55.3333333333333,0.333333333333333,7.53333333333333,6,17,0,0,0,0,1.7,0
"154",15.3333333333333,52,0,5.2,17,62,0,3,3,0,6.5,1
"155",0.666666666666667,5.66666666666667,0,0.566666666666667,0,0,0,0,0,0,0,0
"156",12.6666666666667,34.6666666666667,0.333333333333333,5.46666666666667,13,33,0,5,11,0,4.4,0
"157",10.6666666666667,35.6666666666667,0.333333333333333,6.23333333333333,11,35,0,1,0,0,5.5,1
"158",2.66666666666667,6.33333333333333,0,0.633333333333333,0,0,0,3,20,0,2,0
"159",0,0,0,0,0,0,0,0,0,0,0,0
"160",4.33333333333333,11.6666666666667,0,0.5,8,10,0,5,25,0,1.5,0
"161",1.33333333333333,1.66666666666667,0.333333333333333,2.16666666666667,0,0,0,0,0,0,0,0
"162",4.66666666666667,20.3333333333333,0,2.03333333333333,2,0,0,2,4,0,0.4,0
"163",2.33333333333333,2.66666666666667,0,0.266666666666667,0,0,0,0,0,0,0,0
"164",12,47,0,4.7,0,0,0,1,12,0,1.2,0
"165",0.333333333333333,2.66666666666667,0,0.266666666666667,0,0,0,0,0,0,0,0
"166",3.33333333333333,9.33333333333333,0,0.933333333333333,0,0,0,0,0,0,0,0
"167",0.666666666666667,2.33333333333333,0,0.233333333333333,0,0,0,0,0,0,0,0
"168",3.66666666666667,10.3333333333333,0,1.03333333333333,8,25,0,0,0,0,2.5,0
"169",14,48,0,4.8,8,20,0,1,2,0,2.2,0
"170",0,0,0,0,0,0,0,0,0,0,0,0
"171",3,7,0,0.7,5,17,0,3,4,0,2.1,0
"172",10,52.3333333333333,0.666666666666667,9.23333333333333,6,23,0,5,30,1,11.3,2
"173",15.6666666666667,75.3333333333333,0.333333333333333,9.53333333333333,29,166,1,2,0,0,22.6,4
"174",21.3333333333333,105.333333333333,0.666666666666667,14.5333333333333,16,83,0,3,11,0,9.4,1
"175",11.3333333333333,34,0.333333333333333,5.4,3,27,1,4,23,0,11,2
"176",7.66666666666667,57.6666666666667,0.333333333333333,7.76666666666667,6,53,0,3,24,0,7.7,1
"177",0.333333333333333,-0.333333333333333,0,-0.0333333333333333,1,-1,0,0,0,0,-0.1,0
"178",0.333333333333333,-2,0,-0.2,0,0,0,1,-6,0,-0.6,0
"179",11.3333333333333,42,0,4.2,11,43,0,1,27,0,7,1
"180",4.66666666666667,53.6666666666667,0.333333333333333,7.36666666666667,2,10,0,5,99,1,16.9,3
"181",1.66666666666667,5,0,0.5,0,0,0,0,0,0,0,0
"182",4,14.3333333333333,0.333333333333333,3.43333333333333,0,0,0,1,1,0,0.1,0
"183",11.3333333333333,95,0,9.5,8,54,0,4,84,0,13.8,2
"184",0.666666666666667,0.666666666666667,0,0.0666666666666667,1,0,0,0,0,0,0,0
"185",9.33333333333333,39.3333333333333,0.333333333333333,5.93333333333333,10,31,0,0,0,0,3.1,0
"186",9.66666666666667,24,0.333333333333333,4.4,4,17,0,3,0,0,1.7,0
"187",10,55.6666666666667,0.666666666666667,8.9,3,18,0,10,63,1,12.1,2
"188",9.33333333333333,33,1,9.3,2,5,0,0,0,0,0.5,0
"189",9.33333333333333,34.3333333333333,0,3.43333333333333,8,36,0,2,12,0,4.8,0
"190",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
"191",25,133.666666666667,2.33333333333333,27.3666666666667,14,68,3,6,81,0,32.9,4
"192",20.6666666666667,95.6666666666667,0.333333333333333,10.9,20,106,1,5,37,0,20.3,4
"193",0,0,0,0,0,0,0,0,0,0,0,0
"194",13.6666666666667,64.6666666666667,0.333333333333333,8.46666666666667,8,31,0,10,85,1,17.6,3
"195",12.3333333333333,63,0,6.3,18,90,0,3,3,0,9.3,1
"196",1.33333333333333,9,0,0.9,0,0,0,2,10,0,1,0
"197",18.6666666666667,80.6666666666667,0.666666666666667,10.7333333333333,17,53,0,7,34,0,6.7,1
"198",4.33333333333333,30.6666666666667,0.333333333333333,4.4,3,21,0,4,33,0,5.4,1
"199",17.6666666666667,94.6666666666667,0.333333333333333,11.4666666666667,13,62,1,0,0,0,12.2,2
"200",13.3333333333333,77.6666666666667,0.333333333333333,9.76666666666667,12,63,0,3,62,0,12.5,2
"201",0,0,0,0,0,0,0,0,0,0,0,0
"202",14.6666666666667,63,0.333333333333333,8.3,6,22,0,1,11,0,3.3,0
"203",11.3333333333333,33,0,3.3,8,15,0,0,0,0,1.5,0
"204",0.666666666666667,5.66666666666667,0,0.566666666666667,0,0,0,0,0,0,0,0
"205",13,37,0.333333333333333,5.03333333333333,6,16,0,2,9,0,0.5,0
"206",1,21,0.333333333333333,4.1,3,63,1,0,0,0,12.3,2
"207",9.66666666666667,21.3333333333333,0.333333333333333,4.8,3,0,0,0,0,0,0,0
"208",6,19.3333333333333,0,1.93333333333333,7,19,0,3,20,0,3.9,0
"209",0,0,0,0,0,0,0,0,0,0,0,0
"210",8.33333333333333,38.3333333333333,0.666666666666667,7.83333333333333,7,9,1,4,45,0,11.4,2
"211",14,51,0,4.43333333333333,19,41,0,10,77,0,11.8,2
"212",3,20.6666666666667,0,2.06666666666667,0,0,0,2,28,0,2.8,0
"213",2,3.33333333333333,0,0.333333333333333,2,6,0,0,0,0,0.6,0
"214",5.66666666666667,28,0,2.8,7,20,0,3,23,0,4.3,0
"215",0,0,0,0,0,0,0,0,0,0,0,0
"216",3,8.66666666666667,0,0.866666666666667,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,0,0,0
"218",0.666666666666667,7.66666666666667,0,0.766666666666667,0,0,0,2,23,0,2.3,0
"219",17,60,0.333333333333333,8,21,93,1,5,4,0,15.7,3
"220",0,0,0,0,0,0,0,0,0,0,0,0
"221",6,19,0,1.9,7,31,0,2,5,0,3.6,0
"222",11.6666666666667,80.3333333333333,0.666666666666667,12.0333333333333,12,51,0,4,85,0,13.6,2
"223",0,0,0,0,0,0,0,0,0,0,0,0
"224",18,115.666666666667,0.666666666666667,15.5666666666667,11,103,0,0,0,0,10.3,2
"225",5.33333333333333,25.6666666666667,0.333333333333333,4.56666666666667,1,5,0,3,17,0,2.2,0
"226",10.6666666666667,70.3333333333333,0.333333333333333,9.03333333333333,3,15,0,7,33,0,4.8,0
