"","avgAttempts","avgYards","avgTDs","avgPoints","lastRushAtt","lastRushYds","lastRushTD","lastTargets","lastPassYds","lastPassTD","lastFantasyPoints","performanceClass"
"227",0.666666666666667,1.66666666666667,0,0.166666666666667,1,6,0,0,0,0,0.6,0
"228",1,-1,0,-0.1,2,3,0,0,0,0,0.3,0
"229",11.3333333333333,45.6666666666667,0,4.56666666666667,11,22,0,2,18,0,4,0
"230",5.66666666666667,45.6666666666667,0.333333333333333,6.56666666666667,3,10,0,4,-8,0,0.2,0
"231",2,2.66666666666667,0,-0.4,2,-6,0,0,0,0,-2.6,0
"232",3,9.33333333333333,0,0.933333333333333,9,28,0,0,0,0,2.8,0
"233",10.6666666666667,85.6666666666667,0,8.56666666666667,4,10,0,7,66,0,7.6,1
"234",0.666666666666667,0.666666666666667,0,0.0666666666666667,0,0,0,0,0,0,0,0
"235",10.3333333333333,48,0.333333333333333,6.8,5,16,0,10,62,0,7.8,1
"236",10.3333333333333,30,0.333333333333333,5,5,27,0,2,10,0,3.7,0
"237",8.66666666666667,42.6666666666667,1,9.6,3,6,2,0,0,0,12.6,2
"238",2.66666666666667,9,0,0.9,5,20,0,0,0,0,2,0
"239",12.6666666666667,56,0.333333333333333,7.6,20,83,1,8,37,0,18,3
"240",0,0,0,0,0,0,0,0,0,0,0,0
"241",30,179.666666666667,2.33333333333333,31.9666666666667,27,153,1,8,44,0,25.7,4
"242",5.33333333333333,20,0,2,8,20,0,1,-2,0,1.8,0
"243",10,53.3333333333333,0.666666666666667,9.33333333333333,6,34,0,11,59,1,15.3,3
"244",22,115.666666666667,1.33333333333333,19.5666666666667,24,123,2,3,35,1,33.8,4
"245",0,0,0,0,0,0,0,0,0,0,0,0
"246",15.3333333333333,76,0.333333333333333,9.6,9,22,0,8,55,0,7.7,1
"247",16,71.6666666666667,0,7.16666666666667,13,27,0,1,8,0,3.5,0
"248",20.6666666666667,93,1,14.6333333333333,22,98,1,0,0,0,15.8,3
"249",5.33333333333333,36.6666666666667,0,3.66666666666667,2,5,0,3,29,0,3.4,0
"250",17.6666666666667,82,0.333333333333333,10.2,15,80,0,8,21,0,10.1,2
"251",0,0,0,0,0,0,0,0,0,0,0,0
"252",16.3333333333333,50.3333333333333,0.333333333333333,7.03333333333333,26,60,0,1,-3,0,5.7,1
"253",1.66666666666667,5.33333333333333,0,0.533333333333333,4,8,0,1,8,0,1.6,0
"254",4.33333333333333,16.6666666666667,0,1.66666666666667,0,0,0,0,0,0,0,0
"255",13.3333333333333,37.3333333333333,0,3.73333333333333,11,21,0,1,11,0,3.2,0
"256",14.6666666666667,46,0,3.93333333333333,14,48,0,4,21,0,6.9,1
"257",2,39,0.333333333333333,5.9,1,7,0,2,47,0,5.4,1
"258",6.66666666666667,13.6666666666667,0,2.03333333333333,5,6,0,0,0,0,0.6,0
"259",4.33333333333333,19.6666666666667,0,1.96666666666667,0,0,0,0,0,0,0,0
"260",0.666666666666667,4.33333333333333,0,0.433333333333333,1,0,0,1,13,0,1.3,0
"261",7,26.3333333333333,0.333333333333333,4.63333333333333,9,23,0,1,2,0,2.5,0
"262",22,88.3333333333333,0.333333333333333,10.1666666666667,18,53,0,6,59,1,17.2,3
"263",0,0,0,0,0,0,0,0,0,0,0,0
"264",2,3.66666666666667,0,0.366666666666667,4,-2,0,1,1,0,-0.1,0
"265",5.33333333333333,21,0,2.1,3,13,0,3,7,0,2,0
"266",3.66666666666667,21,0,2.1,7,23,0,4,40,0,6.3,1
"267",0,0,0,0,0,0,0,0,0,0,0,0
"268",1.66666666666667,37.3333333333333,0,3.73333333333333,0,0,0,3,89,0,8.9,1
"269",19.3333333333333,59.6666666666667,0.333333333333333,7.96666666666667,21,55,0,2,5,0,6,1
"270",0,0,0,0,0,0,0,0,0,0,0,0
"271",9.33333333333333,32,0,2.53333333333333,9,33,0,2,6,0,1.9,0
"272",18,120.666666666667,0.666666666666667,16.0666666666667,20,146,1,3,50,0,25.6,4
"273",15,80.6666666666667,0,8.06666666666667,14,40,0,1,5,0,4.5,0
"274",7,37,0.333333333333333,5.7,8,37,0,2,2,0,3.9,0
"275",11.3333333333333,54.3333333333333,0,5.43333333333333,5,12,0,10,26,0,3.8,0
"276",14,58.6666666666667,0,5.86666666666667,13,41,0,4,25,0,6.6,1
"277",7.33333333333333,46,0.333333333333333,6.6,3,10,0,5,17,0,2.7,0
"278",1,-1.66666666666667,0,-0.833333333333333,1,1,0,0,0,0,0.1,0
"279",1,2,0,0.2,2,5,0,0,0,0,0.5,0
"280",3.66666666666667,15,0,1.5,0,0,0,2,17,0,1.7,0
"281",12.3333333333333,95,0,9.5,7,8,0,7,63,0,7.1,1
"282",0.666666666666667,2.66666666666667,0,0.266666666666667,0,0,0,1,8,0,0.8,0
"283",6,20.3333333333333,0,2.03333333333333,2,4,0,2,3,0,0.7,0
"284",6.66666666666667,34.6666666666667,1,8.8,3,9,0,1,8,0,1.7,0
"285",2.66666666666667,8,0,0.8,1,-1,0,0,0,0,-0.1,0
"286",21,98,0.666666666666667,13.8,21,112,1,4,14,0,18.6,3
"287",3.33333333333333,12.6666666666667,0,1.26666666666667,7,19,0,3,19,0,3.8,0
"288",26,167.333333333333,2,28.7333333333333,13,100,1,10,56,1,27.6,4
"289",6,20,0.333333333333333,4,5,23,0,4,19,1,10.2,2
"290",9,44,0.333333333333333,6.4,4,21,0,6,18,0,3.9,0
"291",0,0,0,0,0,0,0,0,0,0,0,0
"292",0,0,0,0,0,0,0,0,0,0,0,0
"293",16,83,0.333333333333333,10.3,9,38,0,4,18,0,5.6,1
"294",13.6666666666667,49.3333333333333,0,4.93333333333333,4,3,0,2,17,0,2,0
"295",1.66666666666667,11,0,1.1,1,2,0,2,21,0,2.3,0
"296",20.6666666666667,93,0.333333333333333,10.6333333333333,13,78,0,3,16,0,9.4,1
"297",4.66666666666667,31.6666666666667,0,3.16666666666667,0,0,0,2,7,0,0.7,0
"298",15.3333333333333,78.6666666666667,0.666666666666667,11.8666666666667,8,50,1,2,23,0,13.3,2
"299",9.33333333333333,55.3333333333333,0,5.53333333333333,11,32,0,2,9,0,4.1,0
"300",0,0,0,0,0,0,0,0,0,0,0,0
"301",16.3333333333333,55.6666666666667,0,5.56666666666667,19,98,0,3,12,0,11,2
"302",2.66666666666667,9.66666666666667,0,0.966666666666667,1,5,0,2,8,0,1.3,0
"303",3.33333333333333,13.6666666666667,0,1.36666666666667,3,8,0,0,0,0,0.8,0
"304",9,18,0,1.8,6,5,0,1,2,0,0.7,0
"305",11.3333333333333,45.6666666666667,0,3.9,8,43,0,0,0,0,4.3,0
"306",5,55.3333333333333,0.333333333333333,7.53333333333333,5,21,0,4,28,0,4.9,0
"307",4,6.33333333333333,0,0.633333333333333,4,13,0,0,0,0,1.3,0
"308",3.33333333333333,13,0,1.3,0,0,0,0,0,0,0,0
"309",0.666666666666667,4.33333333333333,0,0.433333333333333,0,0,0,0,0,0,0,0
"310",10.3333333333333,45.3333333333333,0.333333333333333,6.53333333333333,10,57,0,0,0,0,5.7,1
"311",26,118.333333333333,1,17.8333333333333,18,59,1,7,66,1,24.5,4
"312",2.66666666666667,17.3333333333333,0,1.73333333333333,4,11,0,2,13,0,2.4,0
"313",0.666666666666667,2,0,0.2,0,0,0,0,0,0,0,0
"314",5.66666666666667,21,0,2.1,0,0,0,1,0,0,0,0
"315",0.333333333333333,1.33333333333333,0,0.133333333333333,0,0,0,1,4,0,0.4,0
"316",9,45.6666666666667,0,4.56666666666667,9,35,0,7,39,0,7.4,1
"317",1.66666666666667,37.3333333333333,0,3.73333333333333,0,0,0,0,0,0,0,0
"318",0.333333333333333,0,0,0,1,0,0,0,0,0,0,0
"319",20,65.6666666666667,0.333333333333333,8.56666666666667,11,40,0,0,0,0,4,0
"320",15.6666666666667,68,0.333333333333333,8.13333333333333,22,110,1,5,19,0,18.9,3
"321",9.66666666666667,67.3333333333333,0,6.06666666666667,10,49,0,3,17,0,4.6,0
"322",0,0,0,0,0,0,0,0,0,0,0,0
"323",14,83,0.666666666666667,12.3,17,41,0,2,12,1,11.3,2
"324",14.6666666666667,90,0.333333333333333,11,18,122,1,0,0,0,18.2,3
"325",7,26.3333333333333,0,2.63333333333333,4,4,0,3,14,0,1.8,0
"326",2.33333333333333,8.66666666666667,0,0.866666666666667,5,18,0,1,2,0,2,0
"327",8.33333333333333,25.6666666666667,0,2.56666666666667,4,16,0,6,32,0,4.8,0
"328",2.66666666666667,11.3333333333333,0,0.466666666666667,4,19,0,2,10,0,0.9,0
"329",4.66666666666667,19,0,1.9,2,9,0,1,3,0,1.2,0
"330",14,82.6666666666667,0.666666666666667,12.2666666666667,5,26,0,12,75,2,22.1,4
"331",0.666666666666667,3,0,0.3,1,1,0,0,0,0,0.1,0
"332",15.3333333333333,80,0.333333333333333,10,29,152,1,2,10,0,22.2,4
"333",8,28,0,2.8,3,9,0,10,31,0,4,0
"334",4,15.6666666666667,0.666666666666667,5.56666666666667,3,5,0,2,19,0,2.4,0
"335",4,12,0,1.2,4,9,0,2,8,0,1.7,0
"336",25,105.333333333333,0.666666666666667,14.5333333333333,18,65,0,4,5,0,7,1
"337",3.33333333333333,12.6666666666667,0,1.26666666666667,0,0,0,0,0,0,0,0
"338",28.6666666666667,161,1,22.1,25,116,0,3,14,0,13,2
"339",10.3333333333333,42.6666666666667,0.333333333333333,6.26666666666667,5,20,0,8,48,0,6.8,1
"340",0,0,0,0,0,0,0,0,0,0,0,0
"341",16.3333333333333,109.666666666667,1,16.9666666666667,19,136,0,3,35,0,17.1,3
"342",0,0,0,0,0,0,0,0,0,0,0,0
"343",14.3333333333333,74.3333333333333,0,7.43333333333333,6,17,0,7,73,0,9,1
"344",1.33333333333333,7.66666666666667,0,0.766666666666667,0,0,0,1,0,0,0,0
"345",18.3333333333333,89,0.333333333333333,10.9,9,43,0,8,32,0,7.5,1
"346",4,25.3333333333333,0,2.53333333333333,1,2,0,4,33,0,3.5,0
"347",0.333333333333333,0,0,0,1,0,0,0,0,0,0,0
"348",7,16.6666666666667,0,1.66666666666667,8,9,0,0,0,0,0.9,0
"349",0,0,0,0,0,0,0,0,0,0,0,0
"350",2.33333333333333,10,0,1,2,4,0,5,26,0,3,0
"351",0,0,0,0,0,0,0,0,0,0,0,0
"352",23.6666666666667,92,0,9.2,20,103,0,2,6,0,10.9,2
"353",5.33333333333333,20,0,2,7,31,0,1,0,0,3.1,0
"354",7.33333333333333,26.6666666666667,0,2.66666666666667,14,39,0,5,33,0,7.2,1
"355",0.666666666666667,0.666666666666667,0,0.0666666666666667,2,2,0,0,0,0,0.2,0
"356",9.66666666666667,38.3333333333333,0,3.83333333333333,1,3,0,2,0,0,0.3,0
"357",5.33333333333333,34.3333333333333,0,3.43333333333333,3,0,0,1,0,0,0,0
"358",4.66666666666667,8.66666666666667,0,0.866666666666667,5,7,0,0,0,0,0.7,0
"359",0.666666666666667,4.33333333333333,0,0.433333333333333,0,0,0,0,0,0,0,0
"360",0,0,0,0,0,0,0,0,0,0,0,0
"361",13,54.6666666666667,0,5.46666666666667,16,64,0,3,18,0,8.2,1
"362",0,0,0,0,0,0,0,0,0,0,0,0
"363",2,8,0,0.8,0,0,0,0,0,0,0,0
"364",2.33333333333333,6.66666666666667,0,0,0,0,0,0,0,0,-2,0
"365",0.333333333333333,1.33333333333333,0,0.133333333333333,0,0,0,0,0,0,0,0
"366",11,57,0,5.7,4,18,0,2,16,0,3.4,0
"367",0,0,0,0,0,0,0,0,0,0,0,0
"368",1.33333333333333,29.6666666666667,0,2.96666666666667,0,0,0,1,0,0,0,0
"369",0,0,0,0,0,0,0,0,0,0,0,0
"370",21.3333333333333,96.6666666666667,0.666666666666667,13,20,97,1,6,25,0,18.2,3
"371",7.66666666666667,37.3333333333333,0,3.06666666666667,6,22,0,4,24,0,4.6,0
"372",0,0,0,0,0,0,0,0,0,0,0,0
"373",20.6666666666667,96.6666666666667,0.666666666666667,13.6666666666667,15,17,0,5,24,0,4.1,0
"374",21.3333333333333,92,0.333333333333333,9.86666666666667,30,109,0,1,0,0,6.9,1
"375",9,26.3333333333333,0,2.63333333333333,8,18,0,2,4,0,2.2,0
"376",4.33333333333333,13.3333333333333,0,1.33333333333333,5,20,0,2,0,0,2,0
"377",10.6666666666667,57.3333333333333,0.333333333333333,7.73333333333333,14,101,1,1,5,0,16.6,3
"378",8.66666666666667,37,0.333333333333333,5.7,4,21,0,4,15,1,9.6,1
"379",2.66666666666667,11.3333333333333,0,0.466666666666667,0,0,0,0,0,0,0,0
"380",12.3333333333333,72.3333333333333,0.666666666666667,11.2333333333333,3,9,0,3,36,0,4.5,0
"381",19.6666666666667,91.6666666666667,0.333333333333333,11.1666666666667,20,64,0,8,49,0,11.3,2
"382",4,29.6666666666667,0,2.96666666666667,1,4,0,2,44,0,4.8,0
"383",6.66666666666667,42,0,4.2,9,71,0,4,39,0,11,2
"384",0,0,0,0,0,0,0,0,0,0,0,0
"385",26.6666666666667,139,0.666666666666667,17.9,21,88,0,8,43,0,13.1,2
"386",10.3333333333333,49.3333333333333,0.333333333333333,6.93333333333333,3,15,0,6,23,0,3.8,0
"387",8,50.3333333333333,0.333333333333333,7.03333333333333,5,19,0,9,93,1,17.2,3
"388",15.3333333333333,83,0,8.3,23,71,0,1,7,0,7.8,1
"389",0,0,0,0,0,0,0,0,0,0,0,0
"390",9.66666666666667,72.3333333333333,0,7.23333333333333,1,3,0,2,68,0,7.1,1
"391",6.33333333333333,22.3333333333333,0.333333333333333,4.23333333333333,11,38,1,2,9,0,10.7,2
"392",2,8.66666666666667,0,0.866666666666667,1,3,0,1,0,0,0.3,0
"393",19.3333333333333,87,0,8.7,22,70,0,3,22,0,9.2,1
"394",2.66666666666667,17,0,1.7,0,0,0,1,9,0,0.9,0
"395",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0
"396",4.66666666666667,35.6666666666667,0.333333333333333,5.56666666666667,1,12,0,3,22,0,3.4,0
"397",11,25.3333333333333,0,2.53333333333333,10,14,0,2,12,0,2.6,0
"398",0,0,0,0,0,0,0,0,0,0,0,0
"399",2.33333333333333,6,0,0.6,5,9,0,2,9,0,1.8,0
"400",3.33333333333333,11,0,1.1,3,3,0,0,0,0,0.3,0
"401",0.333333333333333,6,0,0.6,0,0,0,1,18,0,1.8,0
"402",25,120.666666666667,0.333333333333333,14.0666666666667,29,125,1,2,18,0,20.3,4
"403",6.33333333333333,18.3333333333333,0.333333333333333,3.83333333333333,6,3,0,2,8,1,7.1,1
"404",3.66666666666667,5.66666666666667,0,0.566666666666667,4,10,0,0,0,0,1,0
"405",0.666666666666667,0.666666666666667,0,0.0666666666666667,0,0,0,0,0,0,0,0
"406",5.66666666666667,19,0,1.9,7,30,0,1,7,0,3.7,0
"407",0,0,0,0,0,0,0,0,0,0,0,0
"408",0.333333333333333,3.66666666666667,0,0.366666666666667,1,11,0,0,0,0,1.1,0
"409",16.6666666666667,83.3333333333333,0,8.33333333333333,19,88,0,2,23,0,11.1,2
"410",2,8,0,0.8,0,0,0,0,0,0,0,0
"411",0,0,0,0,0,0,0,0,0,0,0,0
"412",0.666666666666667,2.33333333333333,0,0.233333333333333,1,3,0,0,0,0,0.3,0
"413",1.66666666666667,13,0.333333333333333,3.3,1,12,0,4,27,1,9.9,1
"414",1,1.33333333333333,0,0.133333333333333,2,4,0,0,0,0,0.4,0
"415",0,0,0,0,0,0,0,0,0,0,0,0
"416",11,64.6666666666667,0,5.13333333333333,8,78,0,2,4,0,6.2,1
"417",21.6666666666667,47.3333333333333,1,10.7333333333333,23,26,2,3,22,0,16.8,3
"418",1.33333333333333,7,0,0.7,0,0,0,4,21,0,2.1,0
"419",8,48,0.333333333333333,6.8,7,34,0,2,4,0,3.8,0
"420",7.33333333333333,31.3333333333333,0.333333333333333,5.13333333333333,2,8,0,2,2,0,1,0
"421",2,9.66666666666667,0,0.3,0,0,0,0,0,0,0,0
"422",13,85.6666666666667,1,14.5666666666667,6,33,0,10,78,1,17.1,3
"423",0.333333333333333,0.333333333333333,0,0.0333333333333333,0,0,0,0,0,0,0,0
"424",29.3333333333333,132.333333333333,0.333333333333333,15.2333333333333,27,117,0,2,5,0,12.2,2
"425",7,22,0,2.2,5,23,0,3,3,0,2.6,0
"426",16.6666666666667,117.333333333333,0.666666666666667,16.4,27,170,2,4,55,0,36.5,4
"427",15.6666666666667,77,0.333333333333333,9.7,18,83,1,7,78,0,22.1,4
"428",0.666666666666667,0.666666666666667,0,0.0666666666666667,1,2,0,1,0,0,0.2,0
"429",26.3333333333333,113.333333333333,0.333333333333333,13.3333333333333,12,12,0,10,67,1,13.9,2
"430",11.3333333333333,51,0,4.43333333333333,8,19,0,4,28,0,2.7,0
"431",7.66666666666667,55,0.333333333333333,7.5,4,14,0,5,39,0,5.3,1
"432",0.666666666666667,4.33333333333333,0,0.433333333333333,2,13,0,0,0,0,1.3,0
"433",20.3333333333333,97.3333333333333,0,9.06666666666667,11,31,0,4,12,0,2.3,0
"434",7.66666666666667,66.3333333333333,0.333333333333333,8.63333333333333,3,0,0,4,38,1,9.8,1
"435",6.33333333333333,19,0.333333333333333,3.23333333333333,5,10,0,1,0,0,-1,0
"436",1.66666666666667,5.33333333333333,0,0.533333333333333,2,13,0,0,0,0,1.3,0
"437",24.3333333333333,89.6666666666667,0.333333333333333,10.9666666666667,28,83,1,3,19,0,16.2,3
"438",6,40,0,4,13,72,0,1,14,0,8.6,1
"439",11.3333333333333,33,0,3.3,10,38,0,4,26,0,6.4,1
"440",0,0,0,0,0,0,0,0,0,0,0,0
"441",8.33333333333333,46.6666666666667,0.333333333333333,6.66666666666667,10,39,0,8,83,1,18.2,3
"442",0.333333333333333,6.33333333333333,0.333333333333333,2.63333333333333,1,19,1,0,0,0,7.9,1
"443",1.66666666666667,13.6666666666667,0,1.36666666666667,5,41,0,0,0,0,4.1,0
"444",5.33333333333333,17.3333333333333,0,1.73333333333333,15,52,0,1,0,0,5.2,1
"445",7.33333333333333,47.3333333333333,0.333333333333333,7.4,18,72,1,4,70,0,22.2,4
"446",0.666666666666667,3.66666666666667,0,0.366666666666667,0,0,0,2,11,0,1.1,0
"447",0,0,0,0,0,0,0,0,0,0,0,0
"448",0,0,0,0,0,0,0,0,0,0,0,0
"449",0,0,0,0,0,0,0,0,0,0,0,0
"450",7.33333333333333,22.6666666666667,0,2.26666666666667,20,66,0,2,2,0,6.8,1
"451",0.333333333333333,6,0,0.6,0,0,0,0,0,0,0,0
"452",27.3333333333333,156,0.666666666666667,19.6,26,203,1,3,13,0,27.6,4
"453",10.6666666666667,34.3333333333333,0,3.43333333333333,12,22,0,1,9,0,3.1,0
"454",7.33333333333333,38.6666666666667,0,3.86666666666667,15,92,0,3,14,0,10.6,2
"455",1,0.666666666666667,0,0.0666666666666667,0,0,0,1,0,0,0,0
"456",3,8.33333333333333,0,0.833333333333333,5,15,0,1,7,0,2.2,0
"457",4.33333333333333,29.3333333333333,0.333333333333333,4.93333333333333,5,61,1,4,27,0,14.8,2
"458",5,15.3333333333333,0,1.53333333333333,2,2,0,0,0,0,0.2,0
"459",0,0,0,0,0,0,0,0,0,0,0,0
"460",0,0,0,0,0,0,0,0,0,0,0,0
"461",0.333333333333333,3.66666666666667,0,0.366666666666667,0,0,0,0,0,0,0,0
"462",17,67,0,6.7,11,8,0,0,0,0,0.8,0
"463",0.666666666666667,0.666666666666667,0,0.0666666666666667,0,0,0,2,2,0,0.2,0
